RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
   60   70     0     0  con    1  4.9E-01  1.7E-01  4.576E+00  4.041E+02
   61   71     0     0  con    0  1.0E+00  1.1E-01  2.575E+00  4.040E+02
   62   72     0     0  con    0  1.0E+00  4.5E-02  1.600E+00  4.038E+02
   63   73     0     0  con    0  1.0E+00  5.9E-02  6.548E-01  4.034E+02
   64   74     0     0  con    0  1.0E+00  5.3E-02  9.851E-01  4.031E+02
   65   76     0     0  con    1  2.4E-01  3.0E-02  2.096E+00  4.031E+02
   66   77     0     0  con    0  1.0E+00  3.8E-02  1.318E+00  4.030E+02
   67   78     0     0  con    0  1.0E+00  5.4E-02  4.838E-01  4.028E+02
   68  100     1     0  ---    1  2.9E-04  1.1E-03  4.819E-01  4.028E+02
   69  104     0     0  con    3  3.2E-01  1.2E-03  5.782E-01  4.028E+02
   70  119     0     0  con   14  4.6E-11  6.1E-13  5.782E-01  4.028E+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 1.449E+02 seconds.

3.4E-01  3.2E+00  6.859E+00  5.447E+02
   75   94     0     0  con    0  1.0E+00  4.5E+00  1.656E+01  5.371E+02
   76   95     0     0  con    0  1.0E+00  2.5E+00  4.883E+00  5.165E+02
   77   96     0     0  con    0  1.0E+00  5.1E+00  7.586E+00  5.111E+02
   78   97     0     0  con    0  1.0E+00  5.9E+00  8.350E+00  4.947E+02
   79   98     0     0  con    0  1.0E+00  3.0E+00  3.835E+00  4.642E+02
   80   99     0     0  con    0  1.0E+00  6.0E+00  5.513E+00  4.419E+02
   81  100     0     0  con    0  1.0E+00  1.2E+01  8.122E+00  4.101E+02
   82  101     0     0  con    0  1.0E+00  4.9E+00  3.068E+00  3.507E+02
   83  102     0     0  con    0  1.0E+00  8.2E+00  7.514E+00  3.426E+02
   84  103     0     0  con    0  1.0E+00  6.2E+00  2.267E+01  3.184E+02
   85  104     0     0  con    0  1.0E+00  2.9E+00  6.293E+00  2.926E+02
   86  105     0     0  con    0  1.0E+00  3.5E+00  4.078E+00  2.859E+02
   87  106     0     0  con    0  1.0E+00  4.5E+00  7.750E+00  2.801E+02
   88  107     0     0  con    0  1.0E+00  6.2E+00  5.648E+00  2.748E+02
   89  108     0     0  con    0  1.0E+00  1.1E+00  3.373E+00  2.553E+02
   90  109     0     0  con    0  1.0E+00  7.0E+00  7.339E+00  2.481E+02
   91  110     0     0  con    0  1.0E+00  5.1E+00  1.771E+01  2.335E+02
   92  111     0     0  con    0  1.0E+00  2.6E+00  5.400E+00  2.052E+02
   93  112     0     0  con    0  1.0E+00  2.5E+00  4.603E+00  2.018E+02
   94  114     0     0  con    1  4.0E-01  3.2E+00  4.359E+00  1.938E+02
   95  115     0     0  con    0  1.0E+00  6.0E+00  9.302E+00  1.881E+02
   96  116     0     0  con    0  1.0E+00  2.0E+00  3.567E+00  1.662E+02
   97  117     0     0  con    0  1.0E+00  1.8E+00  3.437E+00  1.600E+02
   98  118     0     0  con    0  1.0E+00  5.9E+00  7.400E+00  1.515E+02
   99  119     0     0  con    0  1.0E+00  1.4E+00  3.410E+00  1.324E+02
  100  120     0     0  con    0  1.0E+00  1.7E+00  2.952E+00  1.265E+02
  101  121     0     0  con    0  1.0E+00  4.3E+00  5.178E+00  1.171E+02
  102  123     0     0  con    1  3.0E-01  2.0E+00  4.872E+00  1.102E+02
  103  125     0     0  con    1  2.6E-01  1.3E+00  4.558E+00  1.091E+02
  104  127     0     0  con    1  2.5E-01  2.3E+00  2.499E+00  1.046E+02
  105  129     0     0  con    1  2.6E-01  1.3E+00  2.732E+00  1.035E+02
  106  131     0     0  con    1  2.5E-01  1.8E+00  2.816E+00  1.020E+02
  107  133     0     0  con    1  4.0E-01  3.3E+00  2.950E+00  9.539E+01
  108  135     0     0  con    1  3.6E-01  2.9E+00  2.400E+00  9.088E+01
  109  136     0     0  con    0  1.0E+00  5.1E+00  4.237E+00  8.417E+01
  110  137     0     0  con    0  1.0E+00  2.8E+00  5.652E+00  7.423E+01
  111  138     0     0  con    0  1.0E+00  9.8E-01  2.482E+00  6.546E+01
  112  139     0     0  con    0  1.0E+00  2.8E+00  3.401E+00  6.380E+01
  113  140     0     0  con    0  1.0E+00  4.7E+00  6.244E+00  6.025E+01
  114  141     0     0  con    0  1.0E+00  1.8E+00  3.311E+00  5.464E+01
  115  161     0     0  con   19  3.5E-11  5.8E-11  3.311E+00  5.464E+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 2.034E+02 seconds.

9     0     0  con    0  1.0E+00  4.1E-01  5.531E+02 -2.759E+03
    8   10     0     0  con    0  1.0E+00  3.7E-01  2.964E+02 -2.957E+03
    9   11     0     0  con    0  1.0E+00  2.8E-01  1.425E+02 -3.042E+03
   10   12     0     0  con    0  1.0E+00  1.4E-01  1.747E+02 -3.062E+03
   11   13     0     0  con    0  1.0E+00  1.1E-01  2.031E+02 -3.076E+03
   12   14     0     0  con    0  1.0E+00  2.0E-01  2.340E+02 -3.105E+03
   13   15     0     0  con    0  1.0E+00  3.3E-01  2.599E+02 -3.157E+03
   14   16     0     0  con    0  1.0E+00  4.4E-01  1.763E+02 -3.238E+03
   15   17     0     0  con    0  1.0E+00  3.2E-01  1.339E+02 -3.292E+03
   16   19     0     0  con    1  1.9E-01  7.8E-02  5.992E+01 -3.298E+03
   17   20     0     0  con    0  1.0E+00  1.4E-01  9.666E+01 -3.310E+03
   18   21     0     0  con    0  1.0E+00  1.2E-01  1.043E+02 -3.319E+03
   19   22     0     0  con    0  1.0E+00  1.1E-01  9.086E+01 -3.338E+03
   20   23     0     0  con    0  1.0E+00  7.7E-01  5.431E+01 -3.391E+03
   21   24     0     0  con    0  1.0E+00  1.9E-01  1.786E+01 -3.403E+03
   22   25     0     0  con    0  1.0E+00  1.8E-01  1.769E+01 -3.407E+03
   23   26     0     0  con    0  1.0E+00  1.4E-01  2.390E+01 -3.410E+03
   24   27     0     0  con    0  1.0E+00  1.4E-01  2.583E+01 -3.413E+03
   25   28     0     0  con    0  1.0E+00  2.0E-01  2.567E+01 -3.418E+03
   26   29     0     0  con    0  1.0E+00  3.7E-01  1.076E+01 -3.424E+03
   27   52     1     0  ---    2  2.3E-04  1.4E-02  2.510E+01 -3.424E+03
   28   53     0     0  con    0  1.0E+00  2.1E-02  2.614E+01 -3.425E+03
   29   54     0     0  con    0  1.0E+00  1.1E-01  3.365E+01 -3.427E+03
   30   55     0     0  con    0  1.0E+00  3.2E-03  1.304E+01 -3.427E+03
   31   56     0     0  con    0  1.0E+00  3.0E-03  1.066E+01 -3.427E+03
   32   57     0     0  con    0  1.0E+00  1.9E-02  1.592E+01 -3.428E+03
   33   58     0     0  con    0  1.0E+00  3.4E-02  2.537E+01 -3.428E+03
   34   59     0     0  con    0  1.0E+00  5.7E-02  2.756E+01 -3.428E+03
   35   60     0     0  con    0  1.0E+00  6.4E-02  1.908E+01 -3.429E+03
   36   61     0     0  con    0  1.0E+00  1.1E-01  1.578E+01 -3.430E+03
   37   62     0     0  con    0  1.0E+00  4.6E-02  2.363E+01 -3.430E+03
   38   63     0     0  con    0  1.0E+00  6.2E-02  2.497E+01 -3.430E+03
   39   64     0     0  con    0  1.0E+00  5.9E-02  1.972E+01 -3.430E+03
   40   66     0     0  con    1  2.1E-01  1.5E-02  1.700E+01 -3.430E+03
   41   68     0     0  con    1  2.1E-01  1.7E-02  1.313E+01 -3.430E+03
   42   70     0     0  con    1  2.0E-01  1.6E-02  1.096E+01 -3.430E+03
   43   72     0     0  con    1  1.9E-01  1.6E-02  9.212E+00 -3.430E+03
   44   74     0     0  con    1  1.9E-01  1.7E-02  1.019E+01 -3.430E+03
   45   97     1     0  ---    2  3.8E-05  1.8E-03  1.256E+01 -3.431E+03
   46   98     0     0  con    0  1.0E+00  9.1E-04  1.105E+01 -3.431E+03
   47   99     0     0  con    0  1.0E+00  1.7E-02  1.309E+01 -3.431E+03
   48  100     0     0  con    0  1.0E+00  2.3E-02  1.775E+01 -3.431E+03
   49  101     0     0  con    0  1.0E+00  2.7E-02  1.133E+01 -3.432E+03
   50  102     0     0  con    0  1.0E+00  1.2E-02  7.075E+00 -3.432E+03
   51  103     0     0  con    0  1.0E+00  7.8E-03  1.166E+01 -3.432E+03
   52  104     0     0  con    0  1.0E+00  8.4E-03  1.574E+01 -3.432E+03
   53  105     0     0  con    0  1.0E+00  2.2E-02  2.139E+01 -3.432E+03
   54  106     0     0  con    0  1.0E+00  3.7E-02  2.465E+01 -3.432E+03
   55  107     0     0  con    0  1.0E+00  4.4E-02  1.838E+01 -3.432E+03
   56  109     0     0  con    1  1.9E-01  4.4E-03  1.619E+01 -3.432E+03
   57  111     0     0  con    1  1.9E-01  3.5E-03  1.320E+01 -3.432E+03
   58  127     0     0  con   15  4.5E-09  6.4E-11  1.320E+01 -3.432E+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 1.705E+02 seconds.

.650E+12
  175 3141     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -8.700E+12
  176 3159     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -8.750E+12
  177 3177     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -8.800E+12
  178 3195     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -8.850E+12
  179 3213     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -8.900E+12
  180 3231     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -8.950E+12
  181 3249     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.000E+12
  182 3267     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.050E+12
  183 3285     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.100E+12
  184 3303     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.150E+12
  185 3321     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.200E+12
  186 3339     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.250E+12
  187 3357     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.300E+12
  188 3375     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.350E+12
  189 3393     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.400E+12
  190 3411     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.450E+12
  191 3429     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.500E+12
  192 3447     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.550E+12
  193 3465     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.600E+12
  194 3483     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.650E+12
  195 3501     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.700E+12
  196 3519     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.750E+12
  197 3537     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.800E+12
  198 3555     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.850E+12
  199 3573     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.900E+12
  200 3591     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -9.950E+12
  201 3609     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.000E+13
  202 3627     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.005E+13
  203 3645     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.010E+13
  204 3663     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.015E+13
  205 3681     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.020E+13
  206 3699     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.025E+13
  207 3717     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.030E+13
  208 3735     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.035E+13
  209 3753     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.040E+13
  210 3771     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.045E+13
  211 3789     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.050E+13
  212 3807     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.055E+13
  213 3825     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.060E+13
  214 3843     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.065E+13
  215 3861     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.070E+13
  216 3879     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.075E+13
  217 3897     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.080E+13
  218 3915     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.085E+13
  219 3933     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.090E+13
  220 3951     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.095E+13
  221 3969     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.100E+13
  222 3987     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.105E+13
  223 4005     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.110E+13
  224 4023     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.115E+13
  225 4041     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.120E+13
  226 4059     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.125E+13
  227 4077     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.130E+13
  228 4095     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.135E+13
  229 4113     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.140E+13
  230 4131     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.145E+13
  231 4149     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.150E+13
  232 4167     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.155E+13
  233 4185     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.160E+13
  234 4203     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.165E+13
  235 4221     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.170E+13
  236 4239     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.175E+13
  237 4257     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.180E+13
  238 4275     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.185E+13
  239 4293     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.190E+13
  240 4311     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.195E+13
  241 4329     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.200E+13
  242 4347     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.205E+13
  243 4365     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.210E+13
  244 4383     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.215E+13
  245 4401     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.220E+13
  246 4419     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.225E+13
  247 4437     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.230E+13
  248 4455     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.235E+13
  249 4473     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.240E+13
  250 4491     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.245E+13
  251 4509     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.250E+13
  252 4527     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.255E+13
  253 4545     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.260E+13
  254 4563     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.265E+13
  255 4581     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.270E+13
  256 4599     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.275E+13
  257 4617     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.280E+13
  258 4635     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.285E+13
  259 4653     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.290E+13
  260 4671     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.295E+13
  261 4689     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.300E+13
  262 4707     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.305E+13
  263 4725     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.310E+13
  264 4743     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.315E+13
  265 4761     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.320E+13
  266 4779     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.325E+13
  267 4797     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.330E+13
  268 4815     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.335E+13
  269 4833     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.340E+13
  270 4851     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.345E+13
  271 4869     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.350E+13
  272 4887     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.355E+13
  273 4905     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.360E+13
  274 4923     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.365E+13
  275 4941     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.370E+13
  276 4959     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.375E+13
  277 4977     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.380E+13
  278 4995     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.385E+13
  279 5013     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.390E+13
  280 5031     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.395E+13
  281 5049     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.400E+13
  282 5067     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.405E+13
  283 5085     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.410E+13
  284 5103     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.415E+13
  285 5121     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.420E+13
  286 5139     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.425E+13
  287 5157     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.430E+13
  288 5175     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.435E+13
  289 5193     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.440E+13
  290 5211     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.445E+13
  291 5229     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.450E+13
  292 5247     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.455E+13
  293 5265     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.460E+13
  294 5283     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.465E+13
  295 5301     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.470E+13
  296 5319     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.475E+13
  297 5337     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.480E+13
  298 5355     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.485E+13
  299 5373     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.490E+13
  300 5391     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.495E+13
  301 5409     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.500E+13
  302 5427     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.505E+13
  303 5445     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.510E+13
  304 5463     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.515E+13
  305 5481     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.520E+13
  306 5499     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.525E+13
  307 5517     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.530E+13
  308 5535     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.535E+13
  309 5553     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.540E+13
  310 5571     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.545E+13
  311 5589     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.550E+13
  312 5607     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.555E+13
  313 5625     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.560E+13
  314 5643     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.565E+13
  315 5661     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.570E+13
  316 5679     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.575E+13
  317 5697     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.580E+13
  318 5715     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.585E+13
  319 5733     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.590E+13
  320 5751     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.595E+13
  321 5769     1     0  ---   17  1.0E+10  2.2E+10  2.000E+00 -1.600E+13
